site,plot,temptreat,preciptreat,block,AG.type,AGtemp_max_dev,AGtemp_min_dev,AGtemp_mean_dev,BGtemp_max_dev,BGtemp_min_dev,BGtemp_mean_dev
marchin,2,2,NA,NA,1,6.906953744,1.955886789,4.431420266,-0.482808333,1.336012407,0.426602037
marchin,4,2,NA,NA,1,11.74852432,3.135760556,7.44214244,1.127428927,1.584568253,1.35599859
marchin,31,2,NA,NA,1,12.83206654,3.307852013,8.069959277,4.018083968,0.764065499,2.391074733
marchin,43,2,NA,NA,1,11.03745277,1.314758549,6.176105658,1.61461664,0.248273781,0.93144521
marchin,49,2,NA,NA,1,4.691041826,1.206543356,2.948792591,0.329254669,0.154581453,0.241918061
marchin,50,2,NA,NA,1,8.74721833,2.309133409,5.52817587,1.46209979,1.05442637,1.25826308
ellison,51,2,NA,NA,1,1.966002066,1.716373988,1.841188027,0.269243447,0.597900854,0.43357215
marchin,51,2,NA,NA,1,14.0388606,4.234880421,9.136870509,1.247686524,2.12101251,1.684349517
marchin,52,2,NA,NA,1,14.35906047,4.064354675,9.211707571,2.006747059,1.160244872,1.583495965
chuine,NA,2,NA,NA,1,0,0,0,NA,NA,NA
clarkharvard,85,2,NA,NA,1,2.86980571,1.642862421,2.256334065,3.956930993,3.064514831,3.510722912
clarkduke,87,2,NA,NA,1,3.238816299,2.163389985,2.701103142,3.255826306,3.032145378,3.143985842
clarkduke,89,2,NA,NA,1,3.089603409,2.390883439,2.740243424,3.505339347,2.808305096,3.156822222
clarkharvard,90,2,NA,NA,1,2.19153933,1.908969004,2.050254167,3.263106916,2.873216171,3.068161543
clarkharvard,92,2,NA,NA,1,1.827587844,1.696245848,1.761916846,3.23935594,2.823237313,3.031296626
clarkduke,93,2,NA,NA,1,2.750268364,2.727736108,2.739002236,3.163838642,2.739876068,2.951857355
clarkduke,98,2,NA,NA,1,0.863021133,2.10140922,1.482215176,1.458190354,2.660213455,2.059201905
clarkharvard,99,2,NA,NA,1,1.392948164,1.970386381,1.681667272,2.737183746,2.81582069,2.776502218
clarkduke,101,2,NA,NA,1,1.061476226,2.615973824,1.838725025,1.741595587,2.712081883,2.226838735
clarkharvard,102,2,NA,NA,1,1.605002676,2.080701392,1.842852034,2.667074836,2.776246984,2.72166091
clarkharvard,104,2,NA,NA,1,1.89186327,2.728655474,2.310259372,2.625768478,2.779947745,2.702858111
clarkduke,105,2,NA,NA,1,1.109390001,2.384822857,1.747106429,1.522362558,2.682482551,2.102422554
ellison,31,3,NA,NA,1,2.133999869,1.903162483,2.018581176,-0.020705544,0.84256349,0.410928973
chuine,NA,3,NA,NA,1,0,0,0,NA,NA,NA
clarkduke,86,3,NA,NA,1,4.001254366,3.100583238,3.550918802,4.954155787,4.344053384,4.649104586
clarkharvard,87,3,NA,NA,1,2.544656671,2.721712572,2.633184621,5.01908119,4.811777879,4.915429534
clarkharvard,89,3,NA,NA,1,3.420275662,1.908668856,2.664472259,5.313733178,4.558061571,4.935897375
clarkduke,90,3,NA,NA,1,3.110193338,2.523864507,2.817028923,4.850507499,4.35547131,4.602989405
clarkduke,92,3,NA,NA,1,2.720527075,2.99618787,2.858357472,4.75929476,4.28227987,4.520787315
clarkharvard,93,3,NA,NA,1,2.676905286,2.561765811,2.619335549,5.021411471,4.620829115,4.821120293
clarkduke,97,3,NA,NA,1,1.461885181,2.567976994,2.014931088,2.963760596,4.189297594,3.576529095
clarkharvard,97,3,NA,NA,1,1.884686949,1.876027949,1.880357449,4.655266984,4.608558269,4.631912626
clarkharvard,100,3,NA,NA,1,2.546294,2.736522867,2.641408433,4.57015899,4.668691912,4.619425451
clarkduke,102,3,NA,NA,1,2.303794817,3.759547216,3.031671017,3.205863865,4.245191674,3.72552777
clarkduke,103,3,NA,NA,1,1.459376744,2.878744109,2.169060426,3.068886805,4.205936523,3.637411664
clarkharvard,105,3,NA,NA,1,2.59130255,2.952759926,2.772031238,4.647436038,4.702577889,4.675006964
ellison,52,4,NA,NA,1,2.497495585,1.975086505,2.236291045,0.466306143,0.719524194,0.592915168
ellison,50,5,NA,NA,1,3.550769333,2.47114832,3.010958826,1.19999914,1.001922988,1.100961064
ellison,4,6,NA,NA,1,3.238718766,2.835603431,3.037161098,0.589486831,1.634189081,1.111837956
ellison,16,7,NA,NA,1,4.473482775,3.298088878,3.885785826,2.237498427,1.286756967,1.762127697
ellison,2,8,NA,NA,1,4.622174609,3.135231142,3.878702875,1.656489068,1.59693683,1.626712949
ellison,48,9,NA,NA,1,5.286547347,3.735180061,4.510863704,2.042787023,2.076708567,2.059747795
ellison,1,10,NA,NA,1,5.753477916,4.023752798,4.888615357,1.967375913,1.769365005,1.868370459
clarkduke,94,11,NA,NA,1,1.215904681,-0.154725937,0.530589372,2.673003623,0.424548148,1.548775885
clarkharvard,94,11,NA,NA,1,0.878894103,-0.422696705,0.228098699,1.407831032,0.606386255,1.007108644
clarkduke,95,11,NA,NA,1,0.707600382,-0.392550314,0.157525034,2.422993159,0.60064779,1.511820474
clarkharvard,95,11,NA,NA,1,-0.47238821,-0.288085413,-0.380236812,0.140912382,0.300868398,0.22089039
clarkduke,96,11,NA,NA,1,-0.670077282,-0.278967672,-0.474522477,0.633195711,-0.420148967,0.106523372
clarkharvard,96,11,NA,NA,1,-0.34780296,-0.297664503,-0.322733732,0.119866499,-0.123953824,-0.002043663
clarkduke,106,11,NA,NA,1,-1.554196375,-0.187158598,-0.870677487,-0.998773051,-0.149128673,-0.573950862
clarkharvard,106,11,NA,NA,1,-0.621610956,-0.000257335,-0.310934146,-0.158009746,0.38754524,0.114767747
clarkduke,107,11,NA,NA,1,-0.936106683,-0.167106422,-0.551606552,-0.643876554,-0.126244576,-0.385060565
clarkharvard,107,11,NA,NA,1,-0.621514577,0.033652413,-0.293931082,-1.213191312,-0.840565443,-1.026878378
clarkduke,108,11,NA,NA,1,-1.440083089,-0.049417791,-0.74475044,-0.788864031,0.2274474,-0.280708316
clarkharvard,108,11,NA,NA,1,-0.816379523,-0.081444081,-0.448911802,0.121693398,-0.092521059,0.01458617
chuine,72,2,1,12,1,1.5,1.5,1.5,NA,NA,NA
chuine,70,3,1,12,1,3,3,3,NA,NA,NA
chuine,71,2,4,12,1,1.5,1.5,1.5,NA,NA,NA
chuine,68,3,4,12,1,3,3,3,NA,NA,NA
chuine,74,2,1,13,1,1.5,1.5,1.5,NA,NA,NA
chuine,73,3,1,13,1,3,3,3,NA,NA,NA
chuine,77,2,4,13,1,1.5,1.5,1.5,NA,NA,NA
chuine,75,3,4,13,1,3,3,3,NA,NA,NA
chuine,83,2,1,14,1,1.5,1.5,1.5,NA,NA,NA
chuine,82,3,1,14,1,3,3,3,NA,NA,NA
chuine,79,2,4,14,1,1.5,1.5,1.5,NA,NA,NA
chuine,81,3,4,14,1,3,3,3,NA,NA,NA
bace,1,1,1,1,NA,NA,NA,NA,-0.136404758,0.444945308,0.154270275
bace,16,2,1,1,NA,NA,NA,NA,1.899237442,0.736940108,1.318088775
bace,31,3,1,1,NA,NA,NA,NA,1.066292317,1.091221808,1.078757063
bace,43,4,1,1,NA,NA,NA,NA,2.994289533,4.282352833,3.638321183
force,12,1,2,1,NA,NA,NA,NA,-0.048344371,-0.150165563,-0.099254967
bace,51,1,2,1,NA,NA,NA,NA,0.021818867,-0.083186917,-0.030684025
force,14,2,2,1,NA,NA,NA,NA,1.330463576,1.474337748,1.402400662
jasper,16,2,2,1,NA,NA,NA,NA,NA,NA,NA
jasper,31,2,2,1,NA,NA,NA,NA,NA,NA,NA
bace,50,2,2,1,NA,NA,NA,NA,0.764510567,1.660072283,1.212291425
bace,49,3,2,1,NA,NA,NA,NA,2.011439817,3.185118033,2.598278925
bace,48,4,2,1,NA,NA,NA,NA,3.191125942,3.392138986,3.291632464
jasper,1,11,2,1,NA,NA,NA,NA,NA,NA,NA
jasper,35,11,2,1,NA,NA,NA,NA,NA,NA,NA
jasper,36,11,2,1,NA,NA,NA,NA,NA,NA,NA
jasper,43,11,2,1,NA,NA,NA,NA,NA,NA,NA
bace,4,1,3,1,NA,NA,NA,NA,-0.80074475,-0.078249083,-0.439496917
force,15,1,3,1,NA,NA,NA,NA,0.264166667,-0.250666667,0.00675
bace,3,2,3,1,NA,NA,NA,NA,0.054878,1.921296167,0.988087083
force,13,2,3,1,NA,NA,NA,NA,1.029801325,1.609437086,1.319619205
jasper,16,2,3,1,NA,NA,NA,NA,NA,NA,NA
jasper,31,2,3,1,NA,NA,NA,NA,NA,NA,NA
bace,2,3,3,1,NA,NA,NA,NA,2.392971667,1.69847,2.045720833
bace,52,4,3,1,NA,NA,NA,NA,2.187335533,2.061438533,2.124387033
jasper,1,11,3,1,NA,NA,NA,NA,NA,NA,NA
jasper,43,11,3,1,NA,NA,NA,NA,NA,NA,NA
farnsworth,31,1,NA,1,NA,NA,NA,NA,NA,NA,NA
farnsworth,1,2,NA,1,NA,NA,NA,NA,NA,NA,NA
farnsworth,16,11,NA,1,NA,NA,NA,NA,NA,NA,NA
bace,21,1,1,2,NA,NA,NA,NA,0.557780148,2.386876407,1.472328278
bace,20,2,1,2,NA,NA,NA,NA,5.217621976,3.791554131,4.504588054
bace,19,3,1,2,NA,NA,NA,NA,4.109605655,4.667206024,4.388405839
bace,18,4,1,2,NA,NA,NA,NA,4.667949704,5.972472074,5.320210889
bace,8,1,2,2,NA,NA,NA,NA,-2.278433963,0.992132852,-0.643150556
force,27,1,2,2,NA,NA,NA,NA,0.923178808,-0.045529801,0.438824503
jasper,4,2,2,2,NA,NA,NA,NA,NA,NA,NA
bace,7,2,2,2,NA,NA,NA,NA,-0.471080741,2.851495852,1.190207556
force,29,2,2,2,NA,NA,NA,NA,0.906622517,1.534602649,1.220612583
jasper,52,2,2,2,NA,NA,NA,NA,NA,NA,NA
bace,6,3,2,2,NA,NA,NA,NA,6.822662815,4.526598185,5.6746305
bace,5,4,2,2,NA,NA,NA,NA,2.588176593,5.143734185,3.865955389
jasper,50,11,2,2,NA,NA,NA,NA,NA,NA,NA
jasper,51,11,2,2,NA,NA,NA,NA,NA,NA,NA
bace,9,1,3,2,NA,NA,NA,NA,3.13567037,0.389100741,1.762385556
force,30,1,3,2,NA,NA,NA,NA,0.00794702,-0.187913907,-0.089983444
jasper,4,2,3,2,NA,NA,NA,NA,NA,NA,NA
bace,10,2,3,2,NA,NA,NA,NA,-1.335088519,4.243590185,1.454250833
force,28,2,3,2,NA,NA,NA,NA,1.351655629,1.735264901,1.543460265
jasper,52,2,3,2,NA,NA,NA,NA,NA,NA,NA
bace,11,3,3,2,NA,NA,NA,NA,-1.630428185,3.47393263,0.921752222
bace,17,4,3,2,NA,NA,NA,NA,4.30030537,3.801901296,4.051103333
jasper,50,11,3,2,NA,NA,NA,NA,NA,NA,NA
jasper,51,11,3,2,NA,NA,NA,NA,NA,NA,NA
farnsworth,48,1,NA,2,NA,NA,NA,NA,NA,NA,NA
farnsworth,49,2,NA,2,NA,NA,NA,NA,NA,NA,NA
farnsworth,43,11,NA,2,NA,NA,NA,NA,NA,NA,NA
bace,35,1,1,3,NA,NA,NA,NA,2.617124611,-0.637869333,0.989627639
bace,36,2,1,3,NA,NA,NA,NA,2.858293402,2.72585574,2.792074571
bace,37,3,1,3,NA,NA,NA,NA,4.5379365,3.563063667,4.050500083
bace,38,4,1,3,NA,NA,NA,NA,7.885761944,3.961614667,5.923688306
bace,34,1,2,3,NA,NA,NA,NA,0.138858944,0.324881,0.231869972
force,39,1,2,3,NA,NA,NA,NA,-0.618543046,0.157781457,-0.230380795
jasper,3,2,2,3,NA,NA,NA,NA,NA,NA,NA
bace,33,2,2,3,NA,NA,NA,NA,1.503630278,0.117262333,0.810446306
force,41,2,2,3,NA,NA,NA,NA,0.087417219,1.916059603,1.001738411
jasper,49,2,2,3,NA,NA,NA,NA,NA,NA,NA
bace,32,3,2,3,NA,NA,NA,NA,2.442566444,2.378654333,2.410610389
bace,26,4,2,3,NA,NA,NA,NA,5.016040611,4.378183667,4.697112139
jasper,2,11,2,3,NA,NA,NA,NA,NA,NA,NA
jasper,48,11,2,3,NA,NA,NA,NA,NA,NA,NA
bace,22,1,3,3,NA,NA,NA,NA,1.307908611,2.316494667,1.812201639
force,42,1,3,3,NA,NA,NA,NA,-0.259395973,0.264765101,0.002684564
jasper,3,2,3,3,NA,NA,NA,NA,NA,NA,NA
jasper,4,2,3,3,NA,NA,NA,NA,NA,NA,NA
bace,23,2,3,3,NA,NA,NA,NA,0.869286593,1.584881333,1.227083963
force,40,2,3,3,NA,NA,NA,NA,1.543708609,0.880298013,1.212003311
jasper,49,2,3,3,NA,NA,NA,NA,NA,NA,NA
bace,24,3,3,3,NA,NA,NA,NA,4.188634704,2.504427444,3.346531074
bace,25,4,3,3,NA,NA,NA,NA,4.940660944,5.302576333,5.121618639
jasper,2,11,3,3,NA,NA,NA,NA,NA,NA,NA
jasper,48,11,3,3,NA,NA,NA,NA,NA,NA,NA
farnsworth,52,1,NA,3,NA,NA,NA,NA,NA,NA,NA
farnsworth,51,2,NA,3,NA,NA,NA,NA,NA,NA,NA
farnsworth,50,11,NA,3,NA,NA,NA,NA,NA,NA,NA
force,44,1,2,4,NA,NA,NA,NA,-0.256291391,0.037913907,-0.109188742
jasper,6,2,2,4,NA,NA,NA,NA,NA,NA,NA
jasper,23,2,2,4,NA,NA,NA,NA,NA,NA,NA
force,46,2,2,4,NA,NA,NA,NA,1.594039735,1.79089404,1.692466887
jasper,5,11,2,4,NA,NA,NA,NA,NA,NA,NA
jasper,34,11,2,4,NA,NA,NA,NA,NA,NA,NA
jasper,36,11,2,4,NA,NA,NA,NA,NA,NA,NA
force,47,1,3,4,NA,NA,NA,NA,-0.920529801,0.235927152,-0.342301325
jasper,6,2,3,4,NA,NA,NA,NA,NA,NA,NA
jasper,23,2,3,4,NA,NA,NA,NA,NA,NA,NA
force,45,2,3,4,NA,NA,NA,NA,1.013245033,1.740562914,1.376903974
jasper,5,11,3,4,NA,NA,NA,NA,NA,NA,NA
jasper,34,11,3,4,NA,NA,NA,NA,NA,NA,NA
farnsworth,2,1,NA,4,NA,NA,NA,NA,NA,NA,NA
farnsworth,4,2,NA,4,NA,NA,NA,NA,NA,NA,NA
farnsworth,3,11,NA,4,NA,NA,NA,NA,NA,NA,NA
jasper,7,2,2,5,NA,NA,NA,NA,NA,NA,NA
jasper,8,2,2,5,NA,NA,NA,NA,NA,NA,NA
jasper,9,11,2,5,NA,NA,NA,NA,NA,NA,NA
jasper,10,11,2,5,NA,NA,NA,NA,NA,NA,NA
jasper,7,2,3,5,NA,NA,NA,NA,NA,NA,NA
jasper,8,2,3,5,NA,NA,NA,NA,NA,NA,NA
jasper,9,11,3,5,NA,NA,NA,NA,NA,NA,NA
jasper,10,11,3,5,NA,NA,NA,NA,NA,NA,NA
farnsworth,5,1,NA,5,NA,NA,NA,NA,NA,NA,NA
farnsworth,7,2,NA,5,NA,NA,NA,NA,NA,NA,NA
farnsworth,6,11,NA,5,NA,NA,NA,NA,NA,NA,NA
jasper,11,2,2,6,NA,NA,NA,NA,NA,NA,NA
jasper,17,2,2,6,NA,NA,NA,NA,NA,NA,NA
jasper,18,11,2,6,NA,NA,NA,NA,NA,NA,NA
jasper,33,11,2,6,NA,NA,NA,NA,NA,NA,NA
jasper,37,11,2,6,NA,NA,NA,NA,NA,NA,NA
jasper,38,11,2,6,NA,NA,NA,NA,NA,NA,NA
jasper,11,2,3,6,NA,NA,NA,NA,NA,NA,NA
jasper,17,2,3,6,NA,NA,NA,NA,NA,NA,NA
jasper,18,11,3,6,NA,NA,NA,NA,NA,NA,NA
jasper,33,11,3,6,NA,NA,NA,NA,NA,NA,NA
farnsworth,9,1,NA,6,NA,NA,NA,NA,NA,NA,NA
farnsworth,8,2,NA,6,NA,NA,NA,NA,NA,NA,NA
farnsworth,10,11,NA,6,NA,NA,NA,NA,NA,NA,NA
jasper,26,2,2,7,NA,NA,NA,NA,NA,NA,NA
jasper,32,2,2,7,NA,NA,NA,NA,NA,NA,NA
jasper,24,11,2,7,NA,NA,NA,NA,NA,NA,NA
jasper,25,11,2,7,NA,NA,NA,NA,NA,NA,NA
jasper,26,2,3,7,NA,NA,NA,NA,NA,NA,NA
jasper,32,2,3,7,NA,NA,NA,NA,NA,NA,NA
jasper,24,11,3,7,NA,NA,NA,NA,NA,NA,NA
jasper,25,11,3,7,NA,NA,NA,NA,NA,NA,NA
jasper,19,2,2,8,NA,NA,NA,NA,NA,NA,NA
jasper,21,2,2,8,NA,NA,NA,NA,NA,NA,NA
jasper,20,11,2,8,NA,NA,NA,NA,NA,NA,NA
jasper,22,11,2,8,NA,NA,NA,NA,NA,NA,NA
jasper,38,11,2,8,NA,NA,NA,NA,NA,NA,NA
jasper,19,2,3,8,NA,NA,NA,NA,NA,NA,NA
jasper,21,2,3,8,NA,NA,NA,NA,NA,NA,NA
jasper,20,11,3,8,NA,NA,NA,NA,NA,NA,NA
jasper,22,11,3,8,NA,NA,NA,NA,NA,NA,NA
chuine,55,11,1,9,NA,NA,NA,NA,NA,NA,NA
chuine,57,11,4,9,NA,NA,NA,NA,NA,NA,NA
chuine,64,11,1,10,NA,NA,NA,NA,NA,NA,NA
chuine,60,11,4,10,NA,NA,NA,NA,NA,NA,NA
sherry,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA
sherry,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA
sherry,10,1,2,NA,NA,NA,NA,NA,NA,NA,NA
sherry,16,1,2,NA,NA,NA,NA,NA,NA,NA,NA
sherry,49,1,2,NA,NA,NA,NA,NA,NA,NA,NA
sherry,4,2,2,NA,NA,NA,NA,NA,-0.202544571,1.909771429,0.853613429
sherry,7,2,2,NA,NA,NA,NA,NA,NA,NA,NA
sherry,11,2,2,NA,NA,NA,NA,NA,NA,NA,NA
sherry,31,2,2,NA,NA,NA,NA,NA,NA,NA,NA
sherry,50,2,2,NA,NA,NA,NA,NA,1.883692237,2.825610211,2.354651224
sherry,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA
sherry,8,1,3,NA,NA,NA,NA,NA,NA,NA,NA
sherry,17,1,3,NA,NA,NA,NA,NA,NA,NA,NA
sherry,43,1,3,NA,NA,NA,NA,NA,-0.475137944,1.012993226,0.268927641
sherry,51,1,3,NA,NA,NA,NA,NA,NA,NA,NA
sherry,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA
sherry,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA
sherry,9,2,3,NA,NA,NA,NA,NA,NA,NA,NA
sherry,48,2,3,NA,NA,NA,NA,NA,2.17439217,2.388104783,2.281248477
sherry,52,2,3,NA,NA,NA,NA,NA,NA,NA,NA
ellison,59,11,4,NA,NA,NA,NA,NA,0.093430556,0.206935185,0.15018287
marchin,59,11,4,NA,NA,NA,NA,NA,0.500214286,1.102357143,0.801285714
ellison,3,1,NA,NA,NA,NA,NA,NA,0.3295,0.142541667,0.236020833
marchin,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
marchin,16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
ellison,43,1,NA,NA,NA,NA,NA,NA,-0.433578125,0.1081875,-0.162695313
marchin,48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
ellison,49,1,NA,NA,NA,NA,NA,NA,-0.223,-0.67325,-0.448125
clarkduke,85,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
clarkharvard,86,1,NA,NA,NA,NA,NA,NA,-0.618446612,-1.010194003,-0.814320307
clarkduke,88,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
clarkharvard,88,1,NA,NA,NA,NA,NA,NA,-0.07368247,-0.327093245,-0.200387858
clarkduke,91,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
clarkharvard,91,1,NA,NA,NA,NA,NA,NA,-0.566802167,-0.628914204,-0.597858186
clarkharvard,98,1,NA,NA,NA,NA,NA,NA,-4.51E-05,0.025822917,0.01288891
clarkduke,99,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
clarkduke,100,1,NA,NA,NA,NA,NA,NA,-1.694305556,-0.447395833,-1.070850694
clarkharvard,101,1,NA,NA,NA,NA,NA,NA,0.203095812,0.390960038,0.297027925
clarkharvard,103,1,NA,NA,NA,NA,NA,NA,0.657912479,0.976027462,0.81696997
clarkduke,104,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
marchin,1,2,NA,NA,NA,NA,NA,NA,1.911340909,1.013237374,1.462289141
dunne,2,2,NA,NA,NA,NA,NA,NA,1.026067366,1.35377129,1.189919328
marchin,2,2,NA,NA,NA,NA,NA,NA,-0.081773231,1.455717972,0.686972371
price,2,2,NA,NA,NA,NA,NA,NA,0.824889877,0.901434924,0.863162401
marchin,4,2,NA,NA,NA,NA,NA,NA,-0.068972222,1.519113426,0.725070602
dunne,16,2,NA,NA,NA,NA,NA,NA,0.502564221,0.373351591,0.437957906
price,16,2,NA,NA,NA,NA,NA,NA,0.385841263,0.167119627,0.276480445
marchin,31,2,NA,NA,NA,NA,NA,NA,3.296352273,1.203329545,2.249840909
dunne,43,2,NA,NA,NA,NA,NA,NA,0.121156743,0.733078941,0.427117842
marchin,43,2,NA,NA,NA,NA,NA,NA,1.3235625,0.709736111,1.016649306
price,43,2,NA,NA,NA,NA,NA,NA,-0.208537952,0.549449175,0.170455612
dunne,49,2,NA,NA,NA,NA,NA,NA,1.664669853,0.887917187,1.27629352
marchin,49,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
price,49,2,NA,NA,NA,NA,NA,NA,0.897340148,0.44133681,0.669338479
marchin,50,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
dunne,51,2,NA,NA,NA,NA,NA,NA,0.043176698,1.126338244,0.584757471
ellison,51,2,NA,NA,NA,NA,NA,NA,0.32,-0.77525,-0.227625
marchin,51,2,NA,NA,NA,NA,NA,NA,1.5620625,2.42115625,1.991609375
price,51,2,NA,NA,NA,NA,NA,NA,-0.214857322,0.625529362,0.20533602
marchin,52,2,NA,NA,NA,NA,NA,NA,2.287854651,0.936488372,1.612171512
clarkharvard,85,2,NA,NA,NA,NA,NA,NA,2.989095812,2.962567109,2.97583146
clarkduke,87,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
clarkduke,89,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
clarkharvard,90,2,NA,NA,NA,NA,NA,NA,2.913940257,2.902780745,2.908360501
clarkharvard,92,2,NA,NA,NA,NA,NA,NA,2.849954398,2.899271149,2.874612773
clarkduke,93,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
clarkduke,98,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
