date,julian,tree.id,circuit,bcon,bbrk,fbud,fopn,fpst,sex,length,width,lfin,l75,l95,tip,comments
3/23/1990,82,KAAN-01,23,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,KAAN-02,42,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,KAAN-03,55,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,KALA-01,30,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,KALA-02,41,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,KALA-03,62,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,NEMU-01,44,MS,0,SS,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,NYSY-02,48,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,PIST-01,2,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,PIST-02,24,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,PIST-03,60,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,PIST-04,87,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,POTR-01,81,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,POTR-02,89,MS,0,BB,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,PRSE-01,5,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,PRSE-02,73,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,PRSE-03,84,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QUAL-01,15,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QUAL-02,65,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QUAL-03,77,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QURU-01,13,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QURU-02,52,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QURU-03,72,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QURU-04,85,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QUVE-01,20,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QUVE-02,59,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QUVE-03,69,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,QUVE-04,71,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,RHSP-01,27,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,RHSP-02,45,MS,0,SS,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,RHSP-03,66,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,TSCA-01,19,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,TSCA-02,39,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,TSCA-03,70,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,VACO-01,1,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,VACO-02,21,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,VACO-03,43,MS,0,MS,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,VACO-04,56,SS,0,MS,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,VIAL-01,17,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,VIAL-02,37,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,VIAL-03,54,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,VICA-01,7,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,VICA-02,14,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/23/1990,82,VICA-03,36,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACPE-01,18,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACPE-02,28,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACPE-03,32,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACPE-04,56,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACRU-01,8,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACRU-02,26,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACRU-03,52,SS,0,MS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACRU-04,63,MS,0,MS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACRU-05,85,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACSA-01,9,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACSA-02,78,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ACSA-03,82,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,AMSP-01,3,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,AMSP-02,10,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,AMSP-03,46,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,AMSP-04,81,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BEAL-01,12,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BEAL-02,34,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BEAL-03,49,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BELE-01,11,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BELE-02,35,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BELE-03,66,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BEPA-01,25,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BEPA-02,73,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BEPA-03,74,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BEPO-01,22,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BEPO-02,48,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BEPO-03,60,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,BEPO-04,62,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,CADE-01,29,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,CADE-02,40,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,CADE-03,57,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,FAGR-01,16,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,FAGR-02,31,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,FAGR-03,38,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,FRAM-01,4,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,FRAM-02,75,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,FRAM-03,79,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,FRAM-04,87,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,HAVI-01,33,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,HAVI-02,50,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,HAVI-03,67,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ILVE-01,6,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,ILVE-02,77,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,KAAN-01,23,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,KAAN-02,42,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,KAAN-03,54,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,KALA-01,30,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,KALA-02,41,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,KALA-03,61,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,NEMU-01,44,MS,0,MS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,NYSY-02,47,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,PIST-01,2,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,PIST-02,24,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,PIST-03,59,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,PIST-04,86,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,POTR-01,80,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,POTR-02,88,NS,0,BB,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,PRSE-01,5,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,PRSE-02,72,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,PRSE-03,83,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QUAL-01,15,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QUAL-02,64,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QUAL-03,76,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QURU-01,13,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QURU-02,51,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QURU-03,71,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QURU-04,84,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QUVE-01,20,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QUVE-02,58,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QUVE-03,68,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,QUVE-04,70,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,RHSP-01,27,MS,0,MS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,RHSP-02,45,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,RHSP-03,65,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,TSCA-01,19,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,TSCA-02,39,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,TSCA-03,69,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,VACO-01,1,SS,0,MS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,VACO-02,21,MS,0,MS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,VACO-03,43,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,VACO-04,55,MS,0,MS,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,VIAL-01,17,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,VIAL-02,37,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,VIAL-03,53,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,VICA-01,7,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,VICA-02,14,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
3/27/1990,86,VICA-03,36,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACPE-01,18,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACPE-02,28,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACPE-03,32,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACPE-03,39,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACPE-04,63,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACRU-01,8,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACRU-02,26,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACRU-03,59,SS,0,MS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACRU-04,70,MS,0,MS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACRU-05,92,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACSA-01,9,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACSA-02,85,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ACSA-03,89,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,AMSP-01,3,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,AMSP-02,10,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,AMSP-03,53,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,AMSP-04,88,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEAL-01,12,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEAL-02,34,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEAL-02,41,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEAL-03,56,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BELE-01,11,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BELE-02,35,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BELE-02,42,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BELE-03,73,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEPA-01,25,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEPA-02,80,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEPA-03,81,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEPO-01,22,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEPO-02,55,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEPO-03,67,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,BEPO-04,69,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,CADE-01,29,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,CADE-02,47,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,CADE-03,64,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,FAGR-01,16,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,FAGR-02,31,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,FAGR-03,38,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,FAGR-03,45,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,FRAM-01,4,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,FRAM-02,82,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,FRAM-03,86,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,FRAM-04,94,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,HAVI-01,33,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,HAVI-01,40,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,HAVI-02,57,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,HAVI-03,74,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ILVE-01,6,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,ILVE-02,84,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,KAAN-01,23,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,KAAN-02,49,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,KAAN-03,61,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,KALA-01,30,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,KALA-02,48,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,KALA-03,68,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,NEMU-01,51,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,NYSY-02,54,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,PIST-01,2,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,PIST-02,24,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,PIST-03,66,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,PIST-04,93,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,POTR-01,87,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,POTR-02,95,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,PRSE-01,5,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,PRSE-02,79,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,PRSE-03,90,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QUAL-01,15,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QUAL-02,71,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QUAL-03,83,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QURU-01,13,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QURU-02,58,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QURU-03,78,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QURU-04,91,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QUVE-01,20,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QUVE-02,65,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QUVE-03,75,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,QUVE-04,77,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,RHSP-01,27,MS,0,MS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,RHSP-02,52,MS,0,MS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,RHSP-03,72,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,TSCA-01,19,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,TSCA-02,46,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,TSCA-03,76,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VACO-01,1,VS,0,VS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VACO-02,21,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VACO-03,50,MS,0,VS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VACO-04,62,MS,0,MS,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VIAL-01,17,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VIAL-02,37,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VIAL-02,44,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VIAL-03,60,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VICA-01,7,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VICA-02,14,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VICA-03,36,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/2/1990,92,VICA-03,43,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACPE-01,18,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACPE-02,28,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACPE-03,32,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACPE-04,56,NS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACRU-01,8,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACRU-02,26,MS,0,BB,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACRU-03,52,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACRU-04,63,MS,0,BB,33,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACRU-05,85,MS,0,BB,50,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACSA-01,9,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACSA-02,78,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,ACSA-03,82,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,AMSP-01,3,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,AMSP-02,10,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,AMSP-03,46,VS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,AMSP-04,81,VS,0,VS,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,BEAL-01,12,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,BEAL-02,34,SS,0,NA,0,0,NA,0,0,0,0,0,0,NA
4/11/1990,101,BEAL-03,49,MS,0,NA,0,0,NA,0,0,0,0,0,0,NA
